SK_ID_CURR,TARGET
427634,0
427635,1
427637,1
427639,1
427640,1
427641,0
427642,1
427643,0
427645,0
427646,0
427647,0
427649,0
427650,1
427652,1
427653,0
427654,0
427655,1
427656,1
427657,1
427658,1
427659,0
427660,0
427661,1
427662,0
427663,0
427664,1
427665,0
427666,0
427667,0
427668,0
427669,1
427671,1
427672,1
427673,0
427676,0
427677,0
427703,0
427738,0
427809,1
427881,0
427949,0
427985,1
428047,0
428054,1
428080,1
428143,0
428162,1
428166,0
428187,0
428188,0
428189,0
428195,0
428196,0
428198,0
428200,0
428201,0
428204,1
428206,0
428207,1
428208,1
428210,0
428211,0
428212,1
428213,1
428215,0
428217,0
428218,1
428219,1
428220,0
428222,1
428223,1
428224,0
428225,1
428227,0
428228,1
428229,1
428230,1
428231,0
428232,1
428233,0
428234,0
428235,1
428236,0
428237,0
428238,1
428240,1
428241,0
428242,0
428243,0
428244,0
428311,0
428312,0
428313,1
428314,1
428409,0
428416,0
428423,0
428424,0
428463,0
428485,0
428517,1
428518,1
428561,0
428565,0
428590,0
428597,0
428614,0
428616,0
428621,0
428626,1
428629,0
428636,1
428647,0
428654,0
428659,0
428686,0
428690,0
428701,1
428708,0
428714,0
428722,0
428729,1
428745,1
428751,0
428757,0
428764,0
428774,0
428778,0
428783,0
428789,0
428797,0
428799,1
428801,1
428804,0
428806,0
428813,0
428816,0
428821,1
428832,0
428839,0
428842,1
428850,0
428859,1
428871,0
428907,0
428913,1
428920,1
428924,1
428928,1
428930,0
428933,1
428938,0
428944,0
428948,1
428963,1
428975,0
428979,1
428982,1
428984,0
428987,0
429015,0
429018,0
429028,0
429035,1
429037,0
429042,0
429055,0
429066,0
429067,0
429069,0
429077,0
429078,1
429083,0
429091,0
429093,0
429094,1
429103,0
429109,0
429121,1
429129,0
429134,0
429138,0
429164,0
429173,0
429182,0
429190,0
429199,0
429219,0
429224,0
429226,1
429230,0
429239,0
429243,0
429256,0
429266,0
429269,1
429294,0
429295,0
429297,1
429299,0
429302,1
429305,1
429308,0
429314,1
429318,0
429348,0
429356,1
429359,0
429372,1
429373,0
429384,1
429385,1
429398,1
429405,1
429407,0
429408,0
429412,0
429414,0
429415,1
429421,1
429422,0
429430,1
429432,0
429440,1
429442,1
429451,0
429459,0
429469,0
429471,0
429482,0
429483,1
429491,1
429493,1
429496,1
429498,0
429501,0
429502,0
429508,0
429509,0
429511,1
429528,0
429531,1
429539,1
429549,1
429555,1
429557,0
429567,0
429570,1
429576,0
429590,1
429591,1
429597,0
429600,0
429602,0
429604,1
429623,1
429625,0
429626,0
429628,0
429634,1
429637,0
429666,0
429667,1
429670,0
429673,0
429678,1
429693,0
429702,1
429708,1
429737,0
429739,0
429740,0
429750,1
429770,0
429774,0
429777,0
429780,0
429809,1
429810,0
429831,0
429835,1
429838,0
429846,0
429851,1
429852,1
429856,0
429857,0
429866,0
429871,0
429873,1
429879,1
429882,0
429885,1
429890,0
429897,0
429933,0
429936,0
429948,0
429952,0
429967,0
429982,0
429989,1
430000,0
430003,0
430011,1
430019,0
430035,0
430042,0
430047,0
430048,1
430059,0
430060,1
430077,1
430080,0
430083,1
430086,1
430090,0
430103,0
430107,1
430114,0
430116,1
430124,0
430129,1
430132,1
430146,0
430155,1
430156,0
430160,1
430168,1
430170,0
430176,0
430177,1
430186,0
430187,0
430195,1
430198,1
430204,0
430210,1
430211,1
430213,0
430216,1
430217,0
430227,0
430253,0
430266,0
430274,0
430280,0
430300,0
430301,0
430309,1
430313,0
430316,1
430319,1
430332,1
430346,1
430357,0
430359,1
430368,1
430376,0
430383,0
430389,1
430393,0
430394,0
430404,1
430405,0
430407,1
430433,0
430445,0
430446,1
430451,0
430452,0
430459,0
430466,0
430467,0
430473,1
430477,0
430483,1
430512,0
430521,0
430524,0
430529,1
430533,0
430536,0
430538,0
430540,0
430548,1
430549,0
430550,1
430566,0
430574,1
430576,1
430582,0
430585,0
430625,0
430627,1
430629,0
430637,0
430639,0
430641,0
430656,0
430659,0
430661,0
430671,0
430672,1
430673,1
430674,0
430676,0
430691,0
430698,0
430699,0
430708,0
430719,0
430726,0
430728,1
430730,1
430731,1
430732,0
430738,0
430770,1
430782,1
430785,0
430786,0
430806,1
430818,0
430819,0
430820,0
430835,1
430836,0
430837,0
430838,0
430839,0
430847,1
430853,1
430856,0
430876,0
430886,0
430887,0
430889,0
430927,0
430931,1
430939,0
430942,0
430949,1
430957,0
430960,0
430961,0
430962,1
430973,0
430975,0
430976,0
430981,0
430992,0
431007,1
431010,1
431013,0
431023,0
431027,0
431044,1
431056,0
431058,0
431065,0
431077,1
431080,0
431082,0
431088,1
431095,0
431100,1
431106,1
431107,0
431110,0
431114,0
431138,0
431144,0
431162,0
431170,0
431171,0
431176,0
431203,0
431211,0
431212,1
431215,1
431238,1
431241,0
431244,0
431254,0
431263,0
431278,0
431285,1
431286,1
431298,0
431305,1
431315,0
431323,0
431325,0
431334,0
431358,0
431372,0
431373,0
431374,1
431377,1
431386,0
431388,1
431395,0
431396,1
431413,0
431416,1
431418,0
431431,1
431444,0
431449,1
431467,0
431469,0
431479,0
431480,0
431481,0
431488,1
431492,1
431496,1
431497,0
431508,1
431511,0
431517,0
431520,0
431538,1
431540,0
431543,1
431545,0
431560,0
431561,0
431584,1
431591,1
431593,0
431625,0
431630,1
431633,1
431635,0
431649,0
431650,1
431651,0
431652,0
431667,1
431668,0
431672,0
431675,1
431680,1
431682,0
431683,0
431693,0
431697,0
431726,0
431731,0
431732,0
431744,0
431750,0
431755,1
431756,1
431757,1
431765,0
431766,0
431768,1
431770,0
431773,0
431775,1
431777,0
431778,1
431801,0
431807,0
431810,0
431815,0
431816,1
431823,0
431831,0
431837,1
431841,0
431845,0
431854,1
431857,1
431865,0
431866,1
431867,0
431869,0
431889,0
431899,0
431903,1
431909,0
431914,0
431916,0
431918,1
431931,0
431940,0
431948,0
431962,1
431965,0
431974,0
431976,0
431987,1
431988,1
431995,0
431999,1
432003,0
432005,1
432009,0
432011,0
432022,1
432028,0
432030,0
432037,0
432065,1
432070,0
432075,1
432078,1
432080,0
432085,0
432092,0
432111,1
432112,0
432115,0
432117,0
432118,0
432129,0
432132,1
432133,0
432145,0
432146,0
432148,0
432156,1
432167,0
432169,0
432188,0
432192,1
432221,0
432226,1
432231,0
432247,0
432252,1
432254,1
432263,1
432265,0
432271,0
432280,0
432282,1
432284,0
432291,1
432296,1
432298,0
432301,0
432309,1
432312,1
432320,0
432324,0
432330,0
432339,0
432356,0
432357,0
432362,0
432365,0
432366,1
432370,1
432377,0
432384,0
432391,1
432405,0
432406,1
432414,1
432415,1
432417,0
432419,1
432424,0
432425,1
432432,1
432438,1
432441,1
432444,1
432446,1
432452,0
432454,1
432473,1
432482,0
432489,1
432492,0
432495,0
432501,0
432507,1
432509,1
432510,0
432522,0
432525,0
432526,0
432527,1
432532,0
432535,0
432544,0
432547,0
432551,1
432553,0
432555,1
432560,0
432569,1
432577,0
432585,1
432590,0
432591,1
432594,0
432607,0
432608,1
432609,1
432612,1
432613,0
432616,0
432618,0
432622,0
432626,0
432639,0
432640,0
432642,1
432648,0
432653,1
432661,1
432668,0
432682,0
432686,1
432693,0
432695,1
432696,1
432698,1
432699,0
432702,1
432707,0
432712,1
432719,0
432724,0
432728,1
432737,1
432745,1
432746,0
432749,0
432752,0
432758,0
432769,0
432770,0
432771,0
432788,0
432804,0
432807,0
432830,1
432831,0
432842,1
432849,1
432876,0
432886,0
432888,0
432897,0
432918,0
432919,0
432920,0
432921,0
432930,1
432932,0
432943,0
432944,0
432951,0
432952,0
432965,1
432969,0
432981,0
432985,0
432986,0
432988,1
432991,0
432992,1
433002,1
433018,0
433019,0
433021,0
433024,0
433031,0
433035,0
433047,1
433050,0
433051,0
433055,0
433058,0
433069,0
433079,1
433098,0
433099,0
433104,0
433112,0
433117,0
433119,0
433130,0
433132,0
433158,1
433159,0
433162,0
433166,1
433169,0
433173,0
433174,0
433183,0
433184,0
433198,0
433205,0
433221,1
433271,1
433274,0
433276,1
433281,0
433283,1
433296,0
433300,1
433304,0
433308,0
433312,0
433313,0
433319,0
433332,0
433342,0
433343,0
433344,0
433345,0
433347,0
433350,0
433355,1
433356,0
433359,0
433361,1
433363,0
433370,0
433371,0
433374,0
433384,0
433390,1
433392,0
433396,1
433403,1
433405,0
433408,1
433410,0
433411,1
433424,0
433431,0
433432,1
433440,0
433441,0
433451,1
433452,1
433459,0
433463,0
433464,0
433470,1
433480,0
433482,1
433485,0
433494,0
433495,0
433496,0
433505,0
433509,0
433515,0
433518,0
433519,1
433527,1
433532,0
433535,1
433539,1
433561,0
433564,1
433566,0
433574,0
433575,0
433584,1
433591,0
433596,1
433598,1
433602,0
433606,0
433611,1
433617,1
433620,1
433628,0
433631,0
433651,1
433653,0
433657,0
433661,0
433662,1
433663,1
433668,0
433670,1
433680,1
433686,1
433709,1
433725,1
433731,0
433735,1
433745,0
433748,0
433754,0
433762,0
433766,0
433767,0
433779,1
433783,0
433785,1
433789,0
433794,1
433799,0
433800,0
433804,1
433816,1
433820,1
433829,0
433837,1
433840,0
433842,0
433849,1
433853,0
433862,0
433872,0
433882,1
433892,0
433896,1
433906,0
433913,0
433914,1
433957,0
433958,0
433965,1
433976,0
433984,0
433995,1
433996,0
434006,0
434007,1
434009,0
434019,0
434024,1
434026,0
434027,1
434034,0
434036,0
434037,1
434046,1
434050,0
434051,0
434052,0
434055,1
434061,0
434064,0
434108,0
434109,1
434121,0
434122,0
434140,0
434151,0
434156,0
434157,0
434160,0
434164,0
434167,0
434169,1
434173,0
434176,1
434177,0
434179,1
434180,1
434183,1
434192,0
434205,1
434209,1
434212,0
434214,0
434216,0
434222,0
434223,1
434224,1
434259,1
434261,0
434263,0
434264,0
434282,0
434283,0
434293,0
434317,0
434322,0
434326,1
434327,0
434328,0
434336,1
434340,0
434342,1
434350,1
434355,0
434375,0
434387,1
434390,0
434391,0
434408,0
434410,0
434423,0
434439,1
434442,0
434445,1
434448,0
434460,0
434465,0
434467,0
434468,1
434501,1
434504,1
434505,0
434507,0
434514,1
434535,0
434538,0
434542,0
434545,0
434554,1
434556,1
434568,1
434569,0
434571,1
434574,0
434579,0
434599,0
434604,1
434606,0
434607,0
434608,0
434610,0
434615,1
434616,1
434619,1
434658,1
434669,0
434675,0
434678,0
434680,1
434690,1
434698,1
434702,1
434704,0
434722,0
434727,0
434730,0
434735,0
434739,0
434765,0
434767,1
434784,1
434787,1
434788,0
434789,0
434790,0
434791,1
434802,1
434806,0
434807,0
434808,1
434815,1
434816,0
434817,1
434818,1
434830,0
434918,0
434920,0
434921,0
434922,1
434937,0
434948,0
434949,1
434952,0
434954,0
434957,1
434968,0
434974,0
434982,0
434986,0
434993,0
434995,0
435005,0
435013,1
435027,0
435034,1
435056,0
435060,0
435062,1
435068,0
435069,0
435071,1
435079,0
435086,1
435092,0
435099,0
435100,0
435108,0
435118,1
435120,0
435129,1
435132,1
435138,0
435139,1
435142,1
435147,0
435148,0
435151,1
435153,1
435154,0
435164,1
435173,0
435174,1
435179,0
435199,0
435202,0
435203,0
435214,1
435217,1
435222,0
435229,1
435239,0
435248,0
435259,1
435260,0
435263,1
435264,0
435267,0
435274,0
435286,0
435296,0
435308,0
435328,1
435333,0
435363,0
435366,0
435375,0
435378,0
435400,1
435408,1
435409,0
435415,0
435419,1
435422,0
435428,1
435432,1
435434,1
435435,1
435440,1
435455,1
435464,0
435470,0
435475,0
435478,0
435480,0
435482,0
435490,0
435507,1
435509,0
435510,0
435519,0
435527,1
435533,0
435534,1
435535,1
435536,0
435540,1
435551,1
435562,1
435564,1
435585,0
435590,0
435609,0
435610,0
435611,1
435623,0
435681,1
435682,1
435683,0
435704,0
435711,0
435713,0
435714,0
435716,0
435717,1
435718,1
435719,0
435741,0
435765,1
435766,0
435767,0
435773,0
435802,0
435806,0
435807,1
435809,0
435811,0
435816,1
435823,1
435835,1
435848,0
435849,0
435858,1
435870,1
435874,0
435890,0
435892,1
435911,1
435915,0
435924,1
435937,0
435943,0
435958,0
435962,0
435965,0
435968,1
435997,0
435998,1
435999,0
436009,1
436021,1
436022,0
436026,0
436032,0
436037,1
436049,1
436058,1
436059,1
436062,0
436068,0
436079,1
436082,1
436083,0
436093,0
436098,0
436113,0
436127,0
436148,1
436152,1
436159,0
436165,0
436170,0
436174,0
436176,0
436183,0
436194,0
436196,0
436204,0
436207,1
436210,0
436219,1
436227,1
436230,0
436233,0
436235,0
436250,0
436260,0
436285,0
436291,0
436304,0
436307,1
436308,0
436311,0
436314,0
436322,0
436323,1
436339,0
436350,0
436358,1
436359,0
436363,0
436365,0
436369,0
436377,0
436378,0
436387,0
436394,1
436397,0
436399,1
436401,0
436404,0
436421,0
436422,1
436426,0
436430,0
436464,1
436471,0
436476,0
436478,1
436486,0
436497,0
436508,0
436509,0
436510,1
436511,1
436528,1
436531,1
436534,0
436535,1
436536,0
436537,0
436560,0
436562,0
436563,0
436564,1
436598,0
436599,1
436600,0
436637,0
436674,0
436706,0
436721,0
436722,1
436735,0
436747,1
436748,0
436750,0
436757,1
436767,1
436771,0
436781,0
436786,0
436799,1
436807,0
436812,1
436821,1
436835,1
436836,1
436846,0
436874,0
436880,1
436882,1
436885,0
436893,0
436894,0
436896,0
436902,0
436918,0
436921,0
436935,0
436955,0
436961,1
436963,0
436964,1
436970,0
436975,0
437005,0
437014,1
437020,0
437043,0
437045,0
437070,1
437078,0
437095,0
437097,0
437123,0
437127,0
437128,1
437130,0
437147,1
437156,0
437157,1
437160,1
437161,0
437169,0
437189,1
437196,1
437198,1
437200,0
437206,1
437211,0
437215,1
437218,1
437226,0
437229,1
437235,0
437244,0
437245,1
437246,0
437264,1
437266,0
437268,1
437269,0
437273,0
437275,1
437276,0
437302,0
437304,1
437305,1
437306,0
437334,0
437335,0
437336,0
437338,1
437343,1
437356,1
437357,0
437358,1
437359,0
437360,1
437393,0
437397,1
437403,0
437409,0
437426,1
437430,1
437446,0
437459,0
437461,1
437462,1
437463,0
437475,0
437478,0
437480,0
437482,0
437486,0
437491,1
437492,0
437493,1
437496,1
437510,0
437515,0
437516,0
437519,0
437522,0
437524,1
437532,1
437538,0
437546,0
437551,1
437553,0
437556,0
437573,1
437575,0
437584,1
437591,1
437592,1
437595,0
437602,0
437610,0
437611,0
437621,0
437622,0
437624,0
437630,0
437631,1
437636,1
437666,0
437672,0
437676,1
437687,0
437689,0
437706,1
437712,1
437735,0
437757,0
437763,1
437790,0
437791,0
437795,0
437803,0
437810,1
437811,1
437813,0
437820,1
437823,0
437832,0
437841,0
437852,1
437858,0
437862,0
437892,0
437896,0
437903,1
437905,1
437911,0
437913,0
437918,0
437922,1
437933,0
437936,0
437945,0
437966,0
437967,1
437972,0
437977,1
437984,1
437996,0
437997,0
437999,0
438001,0
438004,1
438007,0
438029,0
438031,0
438034,1
438038,1
438054,1
438058,1
438064,1
438065,1
438074,1
438084,1
438088,0
438089,0
438090,0
438117,1
438118,0
438151,0
438152,0
438153,0
438154,0
438167,0
438187,1
438192,1
438195,0
438196,1
438220,0
438223,1
438229,0
438256,0
438258,0
438260,0
438264,0
438273,0
438306,1
438307,0
438308,0
438309,0
438310,1
438341,1
438348,0
438349,0
438364,0
438368,0
438380,1
438382,1
438402,0
438404,1
438408,1
438410,1
438429,1
438434,0
438435,0
438437,0
438438,1
438444,1
438471,0
438506,1
438521,1
438524,1
438525,1
438534,0
438541,1
438546,0
438547,1
438564,0
438568,0
438570,0
438578,0
438582,0
438587,0
438604,0
438620,0
438621,0
438624,1
438634,1
438644,0
438645,1
438651,0
438659,0
438660,0
438662,0
438668,0
438673,0
438677,0
438683,1
438687,0
438700,0
438713,1
438714,0
438715,0
438717,0
438721,1
438738,0
438749,1
438750,0
438756,1
438771,0
438777,0
438781,0
438783,0
438786,1
438792,1
438802,1
438808,1
438814,0
438829,0
438846,0
438851,0
438856,1
438858,0
438861,0
438862,1
438876,1
438880,0
438891,0
438896,1
438898,1
438904,0
438908,1
438921,1
438923,1
438929,1
438942,1
438950,0
438979,1
438994,1
438995,0
438996,0
439002,1
439013,0
439015,0
439017,0
439029,0
439047,1
439048,0
439049,1
439050,1
439061,1
439065,1
439069,0
439070,1
439071,0
439072,1
439073,1
439076,0
439077,0
439078,0
439089,0
439095,1
439113,1
439122,0
439127,1
439153,0
439154,1
439157,0
439197,0
439205,0
439207,1
439209,0
439213,0
439218,1
439222,0
439229,0
439233,0
439235,0
439236,0
439239,0
439248,1
439255,1
439265,0
439266,0
439268,0
439270,0
439276,0
439285,0
439294,0
439296,0
439299,1
439310,0
439319,0
439320,0
439325,1
439327,0
439328,0
439334,0
439335,1
439339,0
439343,0
439353,1
439356,0
439374,0
439391,1
439400,1
439405,0
439413,1
439448,0
439451,0
439455,1
439468,0
439472,0
439473,0
439477,1
439483,0
439484,0
439501,1
439505,0
439512,0
439515,0
439525,0
439535,0
439539,0
439548,1
439549,1
439550,1
439551,0
439558,0
439562,0
439566,0
439571,0
439587,0
439591,0
439595,1
439611,1
439614,0
439618,1
439620,1
439626,0
439633,0
439657,0
439660,1
439661,0
439666,1
439673,0
439675,1
439705,1
439707,1
439720,1
439727,1
439733,0
439736,0
439737,0
439746,0
439755,0
439763,0
439765,0
439766,0
439768,0
439774,0
439779,0
439781,1
439784,1
439808,0
439816,0
439818,0
439820,0
439824,1
439830,0
439839,0
439841,1
439845,0
439874,0
439875,0
439879,0
439882,0
439883,0
439900,0
439901,0
439906,0
439909,0
439911,1
439914,0
439936,1
439937,0
439945,0
439950,1
439955,1
439956,0
439971,0
439977,0
439984,0
439985,0
439990,0
439994,0
440003,0
440030,0
440042,1
440048,1
440054,1
440073,0
440074,1
440080,0
440082,0
440085,0
440088,1
440091,0
440100,0
440103,0
440113,1
440119,0
440127,0
440130,0
440131,0
440135,0
440139,1
440147,1
440156,1
440158,0
440162,0
440163,1
440176,0
440181,0
440191,0
440192,1
440215,0
440219,1
440222,0
440238,0
440239,0
440244,0
440245,0
440252,0
440266,1
440267,0
440281,0
440283,0
440292,0
440307,0
440309,1
440313,1
440315,0
440320,0
440332,0
440336,0
440338,1
440342,1
440350,1
440352,0
440356,0
440359,0
440384,1
440395,0
440396,0
440397,0
440401,0
440408,1
440411,0
440425,0
440439,0
440451,1
440460,0
440463,1
440473,0
440479,0
440497,0
440506,0
440509,0
440518,0
440528,0
440536,1
440543,1
440561,0
440562,1
440566,0
440572,1
440574,0
440585,1
440592,0
440601,0
440606,0
440632,0
440643,0
440653,0
440669,0
440682,0
440691,0
440701,0
440706,1
440708,1
440714,1
440721,1
440723,1
440750,0
440759,0
440773,0
440792,1
440793,0
440798,1
440804,0
440819,0
440827,1
440851,0
440861,0
440862,0
440868,1
440874,0
440877,0
440883,0
440884,0
440886,0
440900,0
440902,0
440904,0
440910,1
440913,1
440915,1
440923,0
440924,1
440927,0
440936,0
440968,1
440973,0
440975,0
440979,1
440986,1
440987,0
440995,0
440998,1
441000,0
441004,0
441007,1
441014,0
441026,0
441032,1
441042,0
441051,1
441060,0
441061,0
441081,0
441082,0
441085,0
441087,0
441089,0
441091,0
441095,0
441114,1
441128,1
441138,1
441154,1
441156,1
441157,1
441175,1
441183,1
441189,0
441207,0
441209,1
441217,0
441228,0
441229,1
441239,1
441244,0
441256,0
441275,1
441278,0
441284,0
441288,1
441293,0
441294,1
441297,1
441298,0
441304,0
441316,0
441318,0
441351,0
441354,1
441363,1
441373,1
441375,0
441382,1
441385,0
441388,0
441392,0
441402,0
441413,0
441417,1
441427,0
441437,1
441453,1
441458,0
441459,0
441463,0
441466,0
441475,0
441479,0
441497,0
441501,1
441509,0
441513,0
441546,0
441547,0
441563,0
441565,0
441567,1
441576,1
441577,1
441578,1
441597,1
441607,0
441609,0
441611,0
441613,1
441622,1
441637,0
441638,0
441652,0
441660,1
441667,1
441671,1
441672,0
441675,1
441679,0
441700,0
441701,0
441711,0
441725,0
441732,1
441741,0
441743,0
441761,0
441763,0
441766,0
441778,1
441780,0
441782,1
441785,1
441796,0
441808,0
441809,0
441811,0
441825,1
441828,1
441835,0
441860,0
441865,1
441871,1
441874,0
441876,1
441885,0
441896,0
441908,1
441913,1
441921,1
441926,0
441936,1
441941,0
441947,0
441957,0
441961,1
441969,0
441979,1
441986,1
441987,0
441996,1
441997,0
441998,0
442001,0
442002,0
442003,1
442010,0
442013,0
442015,1
442026,0
442030,1
442032,0
442033,1
442039,0
442049,0
442054,0
442060,0
442065,1
442067,1
442074,0
442076,0
442080,0
442085,1
442093,1
442100,1
442123,1
442124,1
442128,1
442149,0
442151,1
442157,1
442158,1
442159,0
442161,0
442179,1
442187,1
442190,0
442195,0
442199,1
442233,0
442234,0
442235,0
442250,0
442256,0
442258,1
442264,1
442280,1
442288,0
442290,0
442293,1
442299,1
442303,1
442306,0
442308,0
442312,0
442315,0
442320,1
442321,0
442328,1
442331,1
442359,0
442361,0
442366,0
442368,0
442372,0
442378,0
442392,0
442393,0
442399,1
442401,0
442404,0
442405,1
442438,1
442442,0
442451,0
442452,0
442458,1
442461,0
442464,0
442468,1
442479,0
442484,1
442504,0
442505,0
442513,0
442520,0
442527,0
442539,0
442540,1
442541,0
442555,1
442577,1
442586,0
442588,0
442613,0
442616,0
442622,1
442626,1
442627,0
442641,0
442647,0
442653,0
442656,0
442662,0
442672,0
442682,0
442684,1
442685,0
442698,1
442709,0
442716,1
442718,0
442723,1
442724,1
442737,0
442742,1
442743,0
442746,1
442766,0
442767,1
442769,0
442792,0
442797,1
442799,1
442804,1
442807,0
442816,0
442819,1
442826,1
442831,1
442846,0
442854,1
442861,0
442862,0
442870,1
442875,0
442890,0
442891,0
442896,1
442897,0
442902,0
442903,1
442905,0
442915,0
442937,1
442947,1
442949,1
442954,1
442972,1
443012,1
443018,0
443029,0
443031,0
443033,0
443035,1
443039,0
443040,0
443051,1
443062,1
443069,1
443080,1
