SK_ID_CURR,TARGET
434122,1
434140,0
434151,0
434156,1
434157,1
434160,1
434164,0
434167,1
434169,1
434173,0
434176,1
434177,1
434179,0
434180,0
434183,1
434192,1
434205,1
434209,0
434212,0
434214,1
434216,1
434222,1
434223,1
434224,0
434259,1
434261,1
434263,1
434264,1
434282,1
434283,0
434293,1
434317,1
434322,0
434326,1
434327,0
434328,1
434336,1
434340,1
434342,1
434350,1
434355,1
434375,1
434387,0
434390,1
434391,1
434408,0
434410,1
434423,1
434439,1
434442,1
434445,1
434448,1
434460,1
434465,1
434467,1
434468,0
434501,1
434504,1
434505,0
434507,0
434514,1
434535,1
434538,1
434542,1
434545,1
434554,1
434556,1
434568,1
434569,1
434571,1
434574,1
434579,1
434599,1
434604,1
434606,1
434607,1
434608,0
434610,0
434615,1
434616,1
434619,1
434658,1
434669,1
434675,0
434678,1
434680,0
434690,0
434698,1
434702,1
434704,0
434722,1
434727,1
434730,1
434735,1
434739,1
434765,1
434767,1
434784,1
434787,1
434788,0
434789,0
434790,1
434791,0
434802,0
434806,0
434807,1
434808,1
434815,1
434816,1
434817,1
434818,1
434830,1
434918,1
434920,1
434921,1
434922,1
434937,0
434948,1
434949,0
434952,0
434954,0
434957,1
434968,0
434974,0
434982,0
434986,1
434993,1
434995,1
435005,1
435013,0
435027,1
435034,1
435056,1
435060,1
435062,1
435068,1
435069,1
435071,1
435079,1
435086,1
435092,1
435099,0
435100,1
435108,1
435118,1
435120,0
435129,0
435132,0
435138,1
435139,0
435142,1
435147,1
435148,0
435151,0
435153,0
435154,0
435164,1
435173,1
435174,1
435179,0
435199,0
435202,1
435203,1
435214,1
435217,0
435222,1
435229,1
435239,0
435248,0
435259,1
435260,0
435263,1
435264,1
435267,1
435274,1
435286,0
435296,1
435308,0
435328,1
435333,1
435363,1
435366,1
435375,0
435378,1
435400,1
435408,1
435409,1
435415,1
435419,1
435422,1
435428,1
435432,1
435434,0
435435,1
435440,1
435455,1
435464,1
435470,0
435475,1
435478,1
435480,1
435482,1
435490,1
435507,1
435509,0
435510,1
435519,1
435527,1
435533,0
435534,1
435535,1
435536,0
435540,1
435551,1
435562,1
435564,1
435585,0
435590,0
435609,1
435610,1
435611,1
435623,1
435681,0
435682,1
435683,0
435704,0
435711,0
435713,1
435714,1
435716,0
435717,1
435718,1
435719,1
435741,1
435765,1
435766,1
435767,0
435773,1
435802,1
435806,0
435807,1
435809,1
435811,1
435816,1
435823,1
435835,1
435848,1
435849,1
435858,0
435870,1
435874,1
435890,1
435892,0
435911,1
435915,1
435924,1
435937,0
435943,1
435958,1
435962,0
435965,1
435968,1
435997,1
435998,1
435999,1
436009,1
436021,1
436022,0
436026,1
436032,1
436037,1
436049,1
436058,1
436059,0
436062,1
436068,0
436079,1
436082,1
436083,1
436093,1
436098,1
436113,1
436127,1
436148,0
436152,1
436159,1
436165,1
436170,1
436174,1
436176,1
436183,0
436194,1
436196,1
436204,1
436207,0
436210,1
436219,1
436227,1
436230,1
436233,1
436235,1
436250,1
436260,1
436285,1
436291,1
436304,0
436307,1
436308,1
436311,1
436314,1
436322,1
436323,1
436339,1
436350,1
436358,1
436359,1
436363,1
436365,1
436369,1
436377,1
436378,1
436387,1
436394,1
436397,1
436399,1
436401,0
436404,0
436421,1
436422,1
436426,0
436430,1
436464,1
436471,1
436476,1
436478,1
436486,0
436497,0
436508,1
436509,1
436510,1
436511,1
436528,1
436531,1
436534,1
436535,0
436536,0
436537,1
436560,0
436562,1
436563,1
436564,1
436598,1
436599,1
436600,1
436637,1
436674,1
436706,1
436721,1
436722,1
436735,0
436747,1
436748,1
436750,1
436757,1
436767,1
436771,0
436781,1
436786,0
436799,0
436807,1
436812,1
436821,1
436835,1
436836,1
436846,1
436874,0
436880,1
436882,0
436885,1
436893,0
436894,1
436896,1
436902,1
436918,0
436921,0
436935,1
436955,0
436961,1
436963,1
436964,1
436970,1
436975,0
437005,0
437014,1
437020,1
437043,0
437045,0
437070,0
437078,0
437095,1
437097,1
437123,0
437127,0
437128,0
437130,1
437147,1
437156,1
437157,1
437160,0
437161,1
437169,1
437189,1
437196,1
437198,1
437200,1
437206,1
437211,1
437215,0
437218,1
437226,0
437229,1
437235,0
437244,1
437245,1
437246,1
437264,1
437266,0
437268,1
437269,1
437273,0
437275,1
437276,1
437302,0
437304,1
437305,1
437306,0
437334,1
437335,0
437336,0
437338,1
437343,1
437356,1
437357,0
437358,0
437359,1
437360,1
437393,1
437397,0
437403,1
437409,0
437426,1
437430,1
437446,0
437459,0
437461,1
437462,1
437463,0
437475,1
437478,1
437480,0
437482,1
437486,0
437491,1
437492,0
437493,1
437496,0
437510,1
437515,1
437516,1
437519,1
437522,1
437524,1
437532,1
437538,0
437546,1
437551,1
437553,1
437556,1
437573,1
437575,1
437584,1
437591,1
437592,1
437595,0
437602,1
437610,1
437611,1
437621,1
437622,1
437624,1
437630,1
437631,1
437636,1
437666,1
437672,1
437676,1
437687,0
437689,0
437706,1
437712,1
437735,1
437757,1
437763,1
437790,0
437791,1
437795,0
437803,1
437810,1
437811,1
437813,1
437820,1
437823,1
437832,1
437841,1
437852,1
437858,1
437862,0
437892,1
437896,1
437903,1
437905,1
437911,1
437913,1
437918,1
437922,1
437933,1
437936,1
437945,1
437966,1
437967,1
437972,0
437977,1
437984,1
437996,1
437997,1
437999,0
438001,0
438004,1
438007,1
438029,0
438031,1
438034,1
438038,1
438054,1
438058,0
438064,1
438065,1
438074,0
438084,0
438088,0
438089,1
438090,1
438117,0
438118,1
438151,1
438152,1
438153,1
438154,1
438167,1
438187,1
438192,1
438195,1
438196,1
438220,1
438223,1
438229,1
438256,1
438258,1
438260,0
438264,1
438273,1
438306,1
438307,0
438308,0
438309,1
438310,1
438341,0
438348,1
438349,1
438364,1
438368,1
438380,1
438382,1
438402,1
438404,1
438408,0
438410,1
438429,1
438434,1
438435,1
438437,1
438438,1
438444,1
438471,1
438506,1
438521,1
438524,1
438525,1
438534,0
438541,1
438546,1
438547,0
438564,1
438568,0
438570,0
438578,0
438582,1
438587,1
438604,1
438620,1
438621,1
438624,1
438634,1
438644,1
438645,1
438651,1
438659,1
438660,1
438662,0
438668,1
438673,1
438677,1
438683,1
438687,1
438700,0
438713,0
438714,1
438715,1
438717,0
438721,1
438738,1
438749,0
438750,1
438756,1
438771,1
438777,1
438781,1
438783,1
438786,1
438792,1
438802,0
438808,1
438814,0
438829,1
438846,1
438851,1
438856,1
438858,1
438861,1
438862,1
438876,1
438880,1
438891,0
438896,1
438898,1
438904,1
438908,1
438921,0
438923,1
438929,0
438942,0
438950,1
438979,1
438994,1
438995,1
438996,1
439002,1
439013,0
439015,1
439017,1
439029,1
439047,0
439048,1
439049,1
439050,1
439061,0
439065,0
439069,1
439070,1
439071,1
439072,1
439073,1
439076,1
439077,1
439078,1
439089,1
439095,1
439113,1
439122,1
439127,1
439153,0
439154,1
439157,1
439197,0
439205,1
439207,1
439209,1
439213,1
439218,1
439222,0
439229,0
439233,0
439235,1
439236,1
439239,1
439248,1
439255,1
439265,0
439266,1
439268,0
439270,1
439276,1
439285,1
439294,1
439296,1
439299,1
439310,1
439319,0
439320,0
439325,1
439327,1
439328,0
439334,0
439335,1
439339,1
439343,0
439353,1
439356,1
439374,1
439391,0
439400,1
439405,1
439413,1
439448,1
439451,1
439455,1
439468,1
439472,0
439473,1
439477,0
439483,0
439484,1
439501,0
439505,1
439512,1
439515,1
439525,1
439535,1
439539,1
439548,1
439549,1
439550,1
439551,1
439558,1
439562,0
439566,1
439571,1
439587,1
439591,1
439595,0
439611,1
439614,1
439618,1
439620,1
439626,1
439633,1
439657,1
439660,1
439661,1
439666,1
439673,1
439675,1
439705,1
439707,1
439720,1
439727,1
439733,1
439736,1
439737,1
439746,1
439755,1
439763,1
439765,1
439766,1
439768,1
439774,1
439779,0
439781,1
439784,1
439808,1
439816,1
439818,0
439820,1
439824,1
439830,1
439839,0
439841,1
439845,1
439874,1
439875,0
439879,1
439882,1
439883,1
439900,1
439901,1
439906,0
439909,1
439911,1
439914,1
439936,1
439937,0
439945,0
439950,1
439955,1
439956,1
439971,1
439977,1
439984,0
439985,1
439990,0
439994,1
440003,1
440030,1
440042,1
440048,1
440054,1
440073,1
440074,1
440080,0
440082,1
440085,1
440088,1
440091,0
440100,1
440103,0
440113,1
440119,1
440127,1
440130,1
440131,1
440135,1
440139,0
440147,1
440156,1
440158,1
440162,0
440163,1
440176,1
440181,0
440191,1
440192,1
440215,1
440219,1
440222,1
440238,1
440239,1
440244,0
440245,0
440252,1
440266,0
440267,1
440281,1
440283,1
440292,0
440307,1
440309,1
440313,1
440315,1
440320,0
440332,1
440336,0
440338,1
440342,1
440350,1
440352,0
440356,0
440359,0
440384,1
440395,1
440396,1
440397,1
440401,0
440408,1
440411,1
440425,1
440439,1
440451,1
440460,1
440463,0
440473,1
440479,1
440497,1
440506,1
440509,0
440518,1
440528,1
440536,1
440543,1
440561,1
440562,0
440566,1
440572,1
440574,1
440585,1
440592,1
440601,1
440606,0
440632,1
440643,1
440653,0
440669,1
440682,1
440691,1
440701,1
440706,1
440708,1
440714,1
440721,1
440723,1
440750,0
440759,1
440773,0
440792,1
440793,0
440798,1
440804,0
440819,0
440827,1
440851,1
440861,1
440862,1
440868,1
440874,1
440877,0
440883,0
440884,1
440886,1
440900,1
440902,0
440904,1
440910,1
440913,1
440915,1
440923,1
440924,0
440927,0
440936,1
440968,1
440973,1
440975,1
440979,1
440986,1
440987,0
440995,1
440998,0
441000,0
441004,1
441007,1
441014,1
441026,1
441032,1
441042,1
441051,1
441060,1
441061,0
441081,1
441082,1
441085,1
441087,1
441089,0
441091,1
441095,1
441114,0
441128,1
441138,1
441154,1
441156,1
441157,1
441175,1
441183,1
441189,1
441207,1
441209,1
441217,1
441228,1
441229,1
441239,0
441244,1
441256,0
441275,1
441278,1
441284,0
441288,0
441293,1
441294,1
441297,1
441298,1
441304,1
441316,1
441318,1
441351,1
441354,1
441363,0
441373,1
441375,1
441382,1
441385,1
441388,1
441392,1
441402,1
441413,1
441417,1
441427,1
441437,1
441453,1
441458,1
441459,1
441463,1
441466,1
441475,0
441479,0
441497,1
441501,1
441509,1
441513,1
441546,1
441547,0
441563,1
441565,0
441567,1
441576,1
441577,1
441578,1
441597,1
441607,1
441609,1
441611,1
441613,1
441622,0
441637,1
441638,1
441652,1
441660,1
441667,1
441671,1
441672,0
441675,1
441679,0
441700,1
441701,1
441711,1
441725,1
441732,1
441741,1
441743,1
441761,1
441763,1
441766,0
441778,1
441780,1
441782,1
441785,1
441796,1
441808,1
441809,1
441811,1
441825,1
441828,1
441835,1
441860,1
441865,1
441871,1
441874,1
441876,1
441885,1
441896,1
441908,1
441913,1
441921,1
441926,1
441936,1
441941,0
441947,1
441957,1
441961,0
441969,0
441979,1
441986,1
441987,0
441996,1
441997,1
441998,1
442001,1
442002,1
442003,1
442010,0
442013,1
442015,1
442026,1
442030,1
442032,1
442033,1
442039,1
442049,0
442054,1
442060,1
442065,1
442067,1
442074,0
442076,1
442080,0
442085,1
442093,0
442100,1
442123,0
442124,1
442128,1
442149,1
442151,0
442157,0
442158,1
442159,1
442161,1
442179,0
442187,1
442190,1
442195,0
442199,0
442233,0
442234,1
442235,1
442250,0
442256,1
442258,1
442264,1
442280,1
442288,0
442290,1
442293,1
442299,1
442303,1
442306,0
442308,0
442312,1
442315,1
442320,1
442321,1
442328,1
442331,1
442359,1
442361,0
442366,1
442368,0
442372,1
442378,0
442392,1
442393,0
442399,1
442401,1
442404,1
442405,1
442438,0
442442,1
442451,1
442452,1
442458,1
442461,1
442464,0
442468,1
442479,0
442484,1
442504,1
442505,0
442513,1
442520,0
442527,1
442539,1
442540,0
442541,1
442555,1
442577,0
442586,1
442588,0
442613,1
442616,1
442622,0
442626,1
442627,1
442641,0
442647,1
442653,1
442656,1
442662,0
442672,1
442682,0
442684,1
442685,1
442698,0
442709,1
442716,0
442718,0
442723,1
442724,0
442737,1
442742,1
442743,0
442746,0
442766,0
442767,1
442769,1
442792,0
442797,0
442799,1
442804,1
442807,1
442816,0
442819,1
442826,1
442831,1
442846,1
442854,0
442861,1
442862,1
442870,1
442875,1
442890,0
442891,1
442896,1
442897,1
442902,1
442903,1
442905,1
442915,1
442937,1
442947,1
442949,1
442954,1
442972,0
443012,1
443018,1
443029,1
443031,0
443033,0
443035,0
443039,0
443040,1
443051,0
443062,1
443069,1
443080,1
443081,1
443090,1
443092,0
443106,1
443119,1
443134,0
443161,1
443170,1
443177,0
443189,1
443193,1
443199,1
443212,1
443226,1
443230,0
443239,1
443241,1
443244,0
443249,1
443253,1
443262,0
443264,1
443266,1
443274,0
443283,1
443295,0
443304,1
443313,1
443317,0
443324,1
443339,0
443344,1
443345,1
443352,1
443355,0
443356,1
443360,1
443364,1
443368,0
443375,1
443380,0
443391,1
443392,0
443397,0
443403,1
443406,1
443420,1
443431,1
443441,1
443456,1
443457,1
443459,1
443460,1
443471,1
443474,0
443486,1
443487,1
443490,1
443492,1
443495,1
443505,1
443512,0
443555,1
443576,0
443582,0
443583,1
443585,0
443588,1
443592,1
443596,1
443597,0
443606,1
443607,1
443608,1
443611,1
443612,0
443618,1
443623,1
443632,0
443633,1
443634,1
443637,1
443638,1
443669,1
443672,1
443685,0
443686,0
443694,0
443695,1
443697,1
443700,1
443734,1
443738,1
443742,0
443759,1
443760,1
443770,1
443776,0
443788,1
443791,1
443792,0
443803,0
443808,1
443832,1
443842,1
443847,1
443853,1
443854,1
443868,0
443873,1
443879,1
443883,0
443891,0
443908,1
443910,1
443918,1
443927,0
443935,0
443965,1
443974,0
443984,1
443986,1
443991,0
443996,0
444008,1
444014,0
444015,1
444016,1
444018,1
444053,1
444058,1
444065,1
444069,1
444082,1
444087,1
444089,1
444093,1
444104,0
444113,1
444118,1
444122,0
444123,1
444128,1
444136,1
444152,1
444155,1
444182,1
444183,0
444185,0
444213,1
444229,1
444231,0
444234,1
444240,1
444249,1
444265,1
444268,1
444271,1
444278,1
444279,1
444283,1
444285,0
444291,0
444297,0
444313,1
444318,0
444322,1
444333,1
444334,1
444359,1
444367,0
444369,1
444370,1
444376,0
444384,1
444387,1
444406,1
444409,1
444412,0
444418,1
444420,0
444424,1
444429,1
444432,1
444434,1
444440,1
444444,1
444450,1
444456,1
444457,1
444461,1
444504,1
444515,1
444516,1
444517,0
444519,1
444540,1
444573,1
444581,0
444582,1
444602,1
444605,1
444611,0
444614,1
444622,1
444624,1
444625,1
444639,0
444658,0
444673,0
444696,1
444719,0
444729,0
444737,1
444743,1
444758,1
444764,1
444780,1
444789,1
444795,1
444811,1
444814,1
444825,1
444831,0
444832,1
444835,1
444840,1
444841,1
444842,0
444846,1
444849,1
444867,1
444876,0
444893,0
444896,1
444897,1
444907,0
444908,1
444932,0
444933,0
444936,1
444941,1
444942,1
444950,1
444956,1
444965,0
444966,1
444970,1
444971,1
444978,1
444982,0
444984,0
444986,1
445001,1
445016,0
445027,1
445029,1
445032,0
445037,1
445043,1
445044,1
445047,1
445052,1
445073,1
445075,0
445076,0
445092,1
445095,1
445106,1
445110,1
445123,1
445124,1
445141,0
445151,0
445160,1
445161,1
445164,0
445165,0
445169,1
445175,1
445178,1
445182,1
445183,0
445192,1
445193,1
445200,1
445202,1
445203,1
445207,1
445245,1
445256,1
445282,1
445294,1
445300,1
445316,1
445331,1
445332,1
445343,1
445345,1
445346,1
445354,1
445355,1
445356,1
445366,1
445369,1
445390,1
445392,0
445398,1
445401,1
445417,1
445427,1
445465,1
445469,1
445472,1
445475,1
445483,0
445484,1
445493,1
445496,1
445504,1
445505,1
445507,1
445531,1
445536,1
445544,1
445559,1
445580,1
445589,1
445591,1
445595,0
445601,0
445612,1
445639,1
445656,1
445666,1
445682,1
445686,0
445700,1
445713,1
445716,1
445725,1
445728,0
445731,0
445742,1
445743,0
445755,1
445766,0
445781,1
445798,0
445799,1
445801,1
445810,0
445813,0
445822,0
445824,0
445826,1
445828,0
445829,1
445838,1
445840,1
445845,0
445847,0
445849,0
445852,1
445853,1
445856,1
445863,1
445864,1
445871,1
445907,1
445908,0
445917,1
445919,1
445925,1
445930,0
445938,1
445943,0
445946,1
445948,0
445970,1
445972,1
445974,1
445976,1
445979,1
445993,0
446001,1
446004,1
446025,0
446026,1
446046,1
446048,1
446055,0
446064,1
446068,1
446078,0
446094,1
446096,1
446120,1
446131,1
446139,1
446157,1
446179,0
446180,1
446186,1
446189,1
446200,1
446208,1
446210,0
446214,0
446226,0
446229,0
446237,1
446247,1
446256,1
446273,1
446286,0
446296,1
446302,1
446310,0
446315,0
446319,1
446320,1
446322,1
446356,1
446374,1
446375,1
446406,0
446407,1
446426,1
446428,1
446431,1
446433,1
446437,1
446441,1
446452,1
446464,1
446466,1
446468,1
446469,1
446472,1
446476,0
446478,0
446485,0
446499,0
446503,1
446504,0
446509,1
446512,1
446525,1
446534,0
446535,1
446543,1
446546,1
446550,1
446555,1
446560,1
446564,1
446572,0
446593,0
446616,1
446617,1
446625,1
446626,1
446631,1
446643,1
446647,0
446652,1
446655,1
446657,1
446663,1
446665,1
446676,1
446684,1
446694,0
446699,1
446702,1
446713,1
446720,1
446724,1
446728,1
446730,1
446738,1
446742,0
446743,0
446744,1
446750,1
446759,0
446760,1
446772,0
446786,1
446799,1
446800,1
446803,1
446812,1
446813,1
446815,1
446816,1
446832,0
446845,0
446846,1
446847,1
446850,0
446851,1
446855,0
446856,1
446867,1
446877,1
446880,1
446885,1
446892,0
446905,1
446909,1
446924,0
446935,1
446944,1
446945,0
446949,0
446952,1
446957,1
446961,1
446979,1
446980,1
446987,1
446991,1
447001,1
447013,0
447014,1
447023,0
447062,0
447072,1
447082,1
447084,0
447087,1
447092,1
447106,1
447107,1
447112,1
447147,1
447160,1
447176,1
447184,1
447188,0
447190,0
447191,1
447198,1
447199,0
447200,1
447202,1
447209,1
447210,1
447228,0
447230,0
447235,0
447246,1
447248,1
447263,1
447265,1
447272,1
447285,1
447293,1
447305,1
447312,1
447326,1
447327,1
447361,1
447367,1
447381,1
447387,1
447390,1
447391,1
447416,0
447419,1
447420,1
447422,0
447425,0
447444,0
447458,1
447460,1
447467,1
447479,0
447482,1
447496,1
447504,1
447507,1
447519,1
447522,1
447528,1
447529,0
447532,1
447540,0
447543,1
447546,1
447554,1
447571,0
447575,1
447591,0
447599,1
447600,0
447601,0
447606,0
447607,1
447618,1
447621,1
447633,0
447638,0
447642,1
447644,0
447654,1
447670,1
447671,1
447672,1
447674,1
447676,1
447692,1
447696,1
447698,0
447704,0
447705,1
447708,0
447709,1
447715,1
447727,0
447736,1
447742,1
447743,1
447745,1
447748,1
447751,1
447752,0
447796,1
447810,1
447812,1
447814,1
447815,1
447816,0
447817,1
447835,1
447842,1
447844,1
447862,1
447865,1
447868,1
447873,0
447876,0
447881,1
447882,1
447883,0
447904,1
447907,1
447915,1
447931,1
447945,1
447947,1
447958,1
447967,1
447968,1
447972,1
447975,0
447976,1
447978,0
447983,1
447993,0
447998,1
448001,1
448005,1
448007,1
448011,1
448012,1
448016,1
448030,0
448039,1
448040,1
448045,1
448046,1
448051,1
448084,1
448091,1
448100,1
448125,0
448143,0
448146,1
448150,1
448160,1
448163,1
448165,1
448182,0
448185,1
448188,0
448189,1
448209,1
448210,1
448218,1
448224,1
448241,0
448243,0
448244,0
448245,1
448254,1
448278,1
448279,1
448282,1
448284,0
448285,1
448301,1
448302,1
448305,1
448317,1
448330,1
448335,0
448338,0
448340,1
448341,1
448347,0
448350,1
448353,1
448361,0
448370,1
448380,1
448400,1
448411,1
448412,1
448417,1
448420,1
448422,1
448424,1
448447,1
448459,1
448464,0
448470,0
448490,1
448494,1
448500,1
448515,1
448522,1
448526,1
448536,0
448548,1
448566,1
448573,1
448584,0
448585,1
448597,1
448599,1
448601,0
448604,1
448606,1
448610,1
448642,1
448660,1
448669,1
448674,1
448675,1
448678,1
448690,0
448693,1
448695,1
448700,1
448703,1
448704,1
448707,1
448720,1
448727,1
448728,1
448734,1
448746,1
448755,1
448760,1
448770,0
448778,1
448788,1
448790,1
448801,1
448805,1
448806,1
448812,1
448817,1
448834,0
448837,1
448838,1
448853,1
448856,1
448868,1
448876,1
448909,1
448917,1
448919,1
448922,1
448931,1
448935,1
448937,1
448940,1
448948,1
448958,1
448967,1
448968,1
448973,1
448993,1
449000,1
449011,1
449015,1
449030,1
449035,1
449040,1
449045,0
449060,0
449081,1
449082,1
449087,0
449095,1
449105,1
449110,0
449117,1
449126,1
449134,0
449141,0
449148,1
449155,1
449158,0
449160,1
449178,1
449180,1
449183,1
449186,1
449193,0
449196,1
449203,1
449213,0
449214,0
449215,1
449216,0
449224,1
449227,1
449230,1
449233,1
449253,1
449254,1
449264,1
449289,1
449302,0
449308,1
449314,1
449322,1
449323,0
449364,1
449368,0
449391,1
449403,1
449408,1
449409,1
449412,1
449424,1
449427,1
449462,1
449465,0
449469,1
449475,0
449476,1
449483,0
449484,1
449487,1
449492,1
449499,1
449502,0
449506,1
449508,1
449514,0
449517,1
449534,1
449540,1
449543,0
449545,1
449548,1
449555,0
449556,1
449558,0
449566,1
449574,1
449576,1
449578,1
449581,0
449586,1
449591,0
449594,1
449599,1
449606,0
449615,0
449616,1
449625,1
449633,0
449636,1
449637,1
449642,1
449683,1
449684,1
449711,1
449713,1
449716,1
449741,1
449745,0
449747,1
449756,1
449759,1
449760,1
449768,1
449773,1
449775,1
449780,0
449788,1
449792,0
449802,1
449812,1
449815,1
449818,1
449820,1
449821,1
449822,1
449831,1
449837,0
449855,1
449857,1
449865,1
449866,0
449871,1
449873,1
449874,0
449877,1
449881,1
449889,1
449893,1
449894,1
449897,1
449900,1
449910,0
449924,1
449928,1
449932,1
449942,0
449947,1
449955,1
449972,0
449984,0
450004,0
450027,1
450029,1
450035,1
450038,1
450042,1
450044,0
450060,1
450065,1
450076,1
450081,1
450083,1
