TARGET,SK_ID_CURR
0,386792
0,386795
1,386798
1,386803
1,386805
1,386806
0,386808
0,386811
1,386813
1,386814
0,386817
1,386819
1,386820
0,386821
1,386822
1,386824
0,386825
0,386826
1,386827
1,386828
0,386830
1,386831
1,386832
1,386833
0,386834
0,386835
0,386836
0,386837
1,386838
1,386839
0,386840
1,386841
1,386843
1,386844
1,386845
0,386847
0,386848
1,386849
1,386860
1,386938
1,386940
0,386989
1,387021
1,387193
1,387194
1,387286
0,387291
1,387292
1,387324
0,387325
0,387329
1,387331
0,387333
0,387337
0,387341
1,387342
1,387349
0,387350
1,387351
0,387352
1,387353
1,387355
1,387356
0,387357
1,387358
0,387360
1,387361
1,387362
0,387363
0,387364
0,387365
0,387366
1,387367
1,387368
0,387369
1,387370
1,387371
0,387372
1,387377
1,387378
0,387424
1,387440
1,387447
0,387489
1,387501
1,387526
0,387542
1,387543
1,387544
1,387565
1,387572
1,387577
1,387578
0,387583
0,387584
0,387588
1,387595
1,387596
0,387597
1,387598
1,387662
1,387687
1,387688
0,387689
1,387718
0,387730
0,387753
0,387807
1,387843
1,387848
0,387882
0,387884
0,387892
0,387896
1,387916
1,387920
1,387927
0,387928
0,387929
0,387932
1,387934
0,387937
1,387942
1,387947
0,387948
1,387952
0,387953
1,387954
1,387955
0,387956
1,387957
1,387958
0,387960
1,387961
0,387962
1,387963
1,387964
1,387965
1,387966
0,387967
0,387968
0,387969
1,387970
1,387971
1,387972
0,387973
1,388053
0,388056
1,388057
0,388078
1,388079
1,388127
1,388155
1,388159
1,388169
1,388170
0,388173
0,388174
0,388176
1,388179
1,388182
0,388183
1,388187
0,388189
0,388191
1,388193
0,388194
0,388195
1,388196
1,388198
1,388199
0,388201
1,388202
1,388203
1,388204
0,388206
0,388208
1,388209
0,388210
1,388211
1,388212
0,388213
1,388214
0,388215
0,388216
0,388217
1,388218
0,388219
1,388220
0,388221
1,388222
0,388223
1,388237
1,388238
1,388242
1,388243
0,388248
1,388249
1,388251
1,388253
0,388255
0,388256
1,388258
1,388259
0,388260
1,388262
1,388263
1,388264
1,388265
0,388266
1,388267
1,388269
1,388270
0,388271
0,388272
0,388273
1,388274
1,388275
0,388276
1,388397
1,388428
1,388429
0,388448
1,388449
1,388460
0,388463
1,388465
0,388505
0,388508
0,388511
1,388525
0,388554
1,388561
1,388566
0,388572
0,388574
0,388585
1,388589
0,388590
1,388594
0,388596
1,388616
1,388621
0,388622
0,388627
0,388633
1,388639
1,388647
1,388655
0,388665
0,388667
0,388668
1,388669
1,388679
1,388683
0,388687
0,388688
0,388700
0,388703
0,388704
0,388705
1,388707
1,388712
0,388729
1,388733
0,388748
0,388754
0,388763
1,388777
0,388790
1,388800
0,388801
0,388812
1,388816
1,388835
0,388837
0,388842
1,388847
0,388848
1,388849
0,388850
1,388859
1,388864
1,388865
0,388870
1,388872
1,388873
1,388879
1,388890
0,388898
1,388899
0,388900
1,388913
0,388919
1,388921
0,388929
1,388945
1,388962
0,388963
0,388985
0,388986
1,388992
0,388993
1,389002
0,389006
1,389009
1,389018
1,389048
0,389051
1,389068
0,389069
0,389070
0,389080
1,389085
0,389090
0,389094
1,389097
0,389098
1,389101
0,389104
1,389131
0,389133
0,389134
1,389143
1,389176
1,389181
1,389192
0,389202
1,389222
1,389225
0,389227
0,389239
1,389245
0,389248
0,389258
1,389266
0,389268
0,389277
0,389280
0,389300
1,389319
1,389330
1,389338
0,389356
0,389363
1,389371
1,389377
0,389398
0,389409
0,389415
1,389418
0,389420
1,389426
0,389433
0,389434
1,389440
1,389441
1,389443
1,389448
1,389464
0,389466
1,389471
1,389473
0,389480
1,389481
1,389483
1,389486
1,389490
0,389500
1,389507
0,389509
0,389515
0,389517
0,389523
1,389527
1,389529
1,389532
1,389539
1,389550
0,389551
0,389552
0,389554
1,389563
1,389566
0,389572
1,389573
0,389585
1,389587
0,389589
0,389592
1,389601
1,389603
1,389604
0,389617
1,389618
1,389619
1,389622
1,389623
0,389627
1,389644
1,389667
1,389678
0,389694
1,389700
0,389707
0,389714
1,389717
0,389732
1,389737
0,389741
1,389755
1,389756
1,389763
1,389772
0,389777
1,389778
1,389796
0,389798
0,389805
0,389807
1,389815
1,389818
1,389823
0,389824
0,389831
1,389856
0,389860
0,389862
1,389872
0,389875
1,389878
1,389879
0,389881
1,389895
1,389897
0,389898
1,389924
0,389929
0,389934
1,389947
1,389962
0,389981
0,390003
1,390006
0,390011
0,390041
1,390044
0,390045
0,390047
1,390048
1,390052
1,390056
0,390061
0,390065
1,390070
0,390073
0,390076
0,390087
1,390092
1,390095
1,390099
1,390107
1,390116
1,390130
1,390133
0,390144
1,390155
1,390159
1,390181
0,390183
0,390214
1,390222
1,390230
0,390235
1,390237
1,390242
0,390256
1,390259
1,390261
0,390268
0,390271
1,390274
0,390276
0,390279
1,390283
0,390285
1,390299
1,390316
0,390321
0,390330
1,390343
0,390346
1,390357
1,390359
1,390361
0,390365
1,390366
1,390372
1,390376
1,390378
1,390388
1,390391
1,390400
1,390407
0,390411
0,390419
0,390423
0,390437
0,390445
0,390449
0,390455
1,390465
1,390491
1,390492
0,390494
0,390495
0,390497
1,390504
0,390508
0,390510
0,390512
0,390524
1,390531
0,390558
1,390561
1,390564
1,390569
1,390574
1,390575
1,390587
0,390620
1,390621
1,390633
1,390634
1,390638
1,390639
1,390642
1,390647
1,390648
0,390663
0,390686
1,390688
0,390690
1,390691
1,390696
1,390703
1,390711
0,390722
1,390736
1,390747
1,390752
1,390760
0,390774
0,390777
1,390781
0,390793
0,390838
1,390847
0,390851
0,390854
1,390858
0,390864
1,390871
1,390905
1,390908
1,390910
1,390917
0,390919
0,390920
0,390922
1,390928
1,390929
1,390953
0,390955
1,390959
0,390962
1,390971
1,390972
1,390990
1,390994
1,390997
1,391015
1,391034
1,391038
0,391043
1,391048
1,391049
1,391056
0,391060
0,391072
0,391073
1,391077
0,391086
0,391092
0,391096
0,391118
1,391123
1,391136
0,391137
1,391145
1,391162
0,391164
1,391168
1,391172
1,391184
1,391188
1,391198
0,391207
0,391208
1,391209
1,391230
0,391232
0,391236
1,391237
1,391245
0,391269
1,391274
1,391275
1,391276
1,391279
0,391285
1,391306
0,391310
1,391321
0,391327
1,391341
1,391350
1,391353
0,391354
1,391357
1,391367
1,391371
0,391384
0,391387
1,391388
0,391392
0,391408
0,391433
1,391439
1,391443
1,391445
0,391449
1,391450
0,391461
1,391469
0,391486
1,391487
0,391500
1,391501
1,391505
1,391516
0,391517
1,391522
1,391539
1,391543
1,391546
0,391552
0,391555
1,391564
1,391565
1,391570
1,391586
0,391587
0,391588
0,391590
0,391613
1,391614
1,391617
1,391623
0,391635
0,391653
1,391661
0,391670
1,391682
0,391713
1,391717
1,391726
1,391738
1,391740
0,391741
1,391742
1,391756
0,391765
1,391766
1,391768
0,391771
0,391784
1,391786
0,391791
0,391798
1,391820
1,391831
1,391842
0,391843
0,391853
1,391858
1,391866
0,391867
0,391870
1,391879
1,391903
1,391915
0,391920
0,391929
0,391935
1,391944
0,391945
0,391947
1,391957
0,391960
1,391966
1,391977
0,391983
1,391990
0,391999
1,392010
1,392011
1,392012
0,392013
1,392015
0,392027
0,392029
0,392031
1,392035
0,392042
0,392049
0,392050
0,392062
1,392068
1,392071
0,392079
1,392087
1,392106
1,392111
1,392123
1,392127
1,392132
1,392149
1,392151
1,392175
0,392186
1,392190
1,392196
1,392202
1,392212
0,392221
1,392224
1,392230
1,392232
1,392234
1,392239
1,392240
1,392241
1,392243
1,392250
1,392253
0,392258
0,392260
1,392270
0,392280
0,392283
1,392293
0,392311
0,392316
0,392317
0,392319
0,392328
0,392363
1,392369
1,392371
1,392372
0,392386
0,392389
1,392390
0,392391
0,392398
1,392399
1,392404
0,392405
0,392408
1,392422
0,392423
0,392424
1,392429
1,392430
0,392431
0,392437
1,392450
0,392458
1,392460
1,392469
0,392474
1,392491
0,392495
1,392513
1,392526
1,392527
0,392534
1,392540
1,392554
0,392571
0,392578
0,392583
1,392588
0,392594
1,392604
1,392610
1,392613
0,392619
0,392622
0,392624
0,392629
0,392634
0,392639
0,392649
0,392671
1,392680
0,392682
0,392684
0,392685
1,392686
1,392699
0,392704
0,392709
1,392714
0,392717
1,392727
1,392730
0,392741
0,392754
1,392762
0,392774
1,392775
1,392793
1,392800
1,392809
0,392812
0,392814
0,392820
0,392825
0,392847
1,392849
1,392861
1,392868
1,392880
1,392882
1,392888
1,392905
0,392909
0,392915
0,392925
1,392931
1,392933
1,392935
1,392939
0,392951
0,392960
1,392962
0,392964
0,392970
0,392980
0,392981
0,392985
0,392990
1,392992
1,392998
1,392999
0,393007
0,393009
1,393012
0,393014
1,393015
0,393035
1,393055
1,393056
1,393075
0,393078
1,393094
1,393111
1,393115
1,393117
0,393118
1,393128
1,393129
1,393136
0,393138
1,393139
0,393156
1,393159
1,393168
1,393172
1,393177
0,393189
1,393194
1,393201
0,393202
0,393209
1,393216
1,393218
1,393224
1,393227
1,393232
1,393256
1,393257
0,393258
0,393267
0,393269
1,393275
0,393278
1,393279
1,393312
1,393318
0,393343
1,393351
1,393356
1,393361
0,393370
1,393381
1,393395
1,393405
0,393416
1,393419
1,393430
1,393443
0,393454
0,393478
0,393489
0,393499
1,393503
1,393505
0,393507
1,393526
0,393537
0,393543
1,393555
1,393562
1,393573
1,393587
1,393591
0,393606
1,393621
0,393624
0,393625
1,393628
0,393633
1,393641
1,393642
0,393650
1,393658
1,393669
1,393671
0,393672
1,393680
0,393683
0,393684
1,393691
1,393696
1,393699
0,393708
1,393709
1,393711
0,393720
0,393738
1,393740
1,393762
1,393774
1,393776
1,393778
1,393793
1,393804
0,393818
0,393821
0,393822
1,393833
1,393839
1,393840
1,393843
1,393852
0,393855
1,393860
1,393864
1,393877
1,393882
0,393884
0,393886
0,393892
0,393894
0,393902
0,393909
1,393910
0,393911
1,393934
1,393936
0,393939
0,393940
1,393943
0,393946
0,393950
1,393953
1,393959
1,393974
1,393980
0,393983
1,393985
1,393992
1,393995
1,394008
0,394010
0,394022
0,394062
0,394063
0,394066
1,394069
1,394071
0,394082
1,394087
0,394095
1,394097
0,394106
1,394113
1,394115
0,394125
1,394131
0,394132
1,394141
1,394145
1,394153
0,394159
1,394180
1,394186
1,394200
1,394203
0,394210
1,394214
0,394218
1,394231
1,394240
1,394248
1,394249
1,394254
1,394264
1,394267
0,394269
1,394275
0,394289
0,394295
1,394305
1,394308
0,394317
1,394323
1,394332
1,394336
1,394345
1,394346
1,394347
1,394351
1,394355
0,394360
1,394372
0,394373
1,394374
1,394382
1,394385
1,394409
0,394415
0,394433
1,394445
0,394448
1,394451
0,394467
0,394471
0,394473
0,394474
0,394476
0,394492
1,394502
1,394506
1,394510
1,394515
1,394535
1,394537
1,394539
1,394541
1,394564
1,394567
0,394568
0,394571
0,394576
1,394579
0,394585
0,394588
0,394606
0,394623
1,394632
1,394635
1,394642
0,394653
0,394689
1,394695
1,394699
1,394706
1,394712
1,394721
1,394722
0,394739
1,394742
1,394761
1,394775
1,394777
1,394783
0,394800
0,394803
0,394804
1,394815
1,394835
0,394843
1,394845
0,394847
1,394848
0,394850
0,394857
1,394873
1,394892
1,394898
1,394904
1,394918
1,394920
0,394926
1,394927
0,394940
0,394942
1,394943
1,394959
1,394977
0,394991
1,395014
1,395027
0,395042
1,395062
1,395063
0,395064
0,395076
0,395085
1,395095
1,395100
0,395105
0,395108
1,395110
1,395114
1,395123
1,395131
0,395144
1,395152
0,395159
1,395166
1,395197
0,395210
0,395212
0,395216
0,395218
1,395224
0,395225
1,395233
0,395237
0,395246
1,395248
0,395262
0,395271
0,395275
1,395286
1,395316
1,395318
1,395328
1,395334
1,395337
0,395338
1,395346
1,395365
1,395373
1,395383
0,395387
0,395391
1,395401
1,395432
1,395443
0,395447
0,395448
1,395450
0,395456
1,395459
0,395462
1,395488
0,395492
0,395495
1,395504
1,395507
1,395508
1,395509
1,395513
0,395515
0,395517
1,395520
0,395524
0,395525
0,395533
1,395538
0,395545
0,395553
1,395576
1,395585
0,395590
1,395593
0,395595
1,395603
1,395604
1,395611
1,395612
0,395617
0,395624
0,395653
0,395665
1,395668
0,395672
1,395677
0,395692
1,395693
0,395694
0,395696
0,395699
0,395703
1,395712
0,395731
0,395732
0,395735
1,395736
1,395744
1,395763
0,395771
1,395774
1,395784
1,395790
1,395792
0,395796
1,395808
1,395810
1,395814
0,395831
1,395836
0,395837
1,395852
1,395854
0,395856
0,395857
1,395860
0,395862
0,395875
0,395880
0,395893
0,395900
1,395908
1,395921
0,395922
1,395926
0,395933
1,395936
1,395940
0,395951
1,395964
0,395969
1,395971
0,395973
0,395975
1,395984
1,395993
1,396012
1,396033
0,396035
1,396036
1,396041
0,396048
0,396049
1,396057
0,396060
0,396063
1,396078
1,396085
0,396087
0,396094
0,396104
0,396110
1,396123
1,396139
1,396160
1,396165
0,396169
0,396182
1,396200
0,396201
0,396202
1,396216
1,396227
0,396236
1,396240
1,396249
0,396252
1,396253
1,396276
1,396297
0,396301
0,396310
1,396327
1,396330
1,396331
0,396334
0,396337
1,396343
1,396346
1,396350
0,396368
1,396375
1,396378
1,396380
0,396393
1,396397
1,396403
1,396404
1,396408
1,396414
1,396418
1,396420
1,396426
1,396428
0,396434
1,396435
0,396437
1,396442
0,396444
0,396449
1,396453
0,396464
0,396474
0,396483
0,396496
1,396501
0,396505
0,396506
1,396512
1,396513
1,396518
0,396530
1,396542
0,396549
1,396553
1,396555
0,396557
1,396562
0,396566
0,396588
1,396589
1,396590
0,396597
0,396602
1,396609
0,396614
0,396617
1,396620
1,396625
0,396638
1,396640
1,396646
0,396648
1,396653
0,396663
1,396668
1,396670
1,396678
0,396681
1,396698
1,396699
1,396710
0,396713
0,396729
1,396732
1,396735
1,396752
0,396754
1,396761
1,396769
1,396777
1,396789
0,396790
0,396792
0,396824
1,396829
0,396830
1,396844
0,396849
1,396855
0,396864
1,396865
1,396866
0,396883
0,396889
1,396893
1,396900
0,396904
1,396912
0,396916
0,396922
1,396926
1,396928
1,396931
0,396944
1,396949
1,396952
1,396979
0,396984
1,396986
0,396992
1,396995
1,397014
0,397025
1,397046
1,397047
0,397051
1,397052
1,397058
0,397071
1,397081
0,397084
1,397086
0,397088
1,397090
0,397093
1,397106
1,397109
0,397110
1,397118
0,397119
0,397120
0,397127
1,397128
1,397129
0,397132
0,397138
1,397139
1,397146
1,397148
1,397149
0,397166
1,397167
1,397168
0,397171
1,397178
0,397185
0,397191
1,397195
1,397197
1,397198
1,397211
1,397213
0,397216
1,397219
1,397226
0,397241
0,397249
1,397261
0,397265
1,397281
0,397304
1,397306
1,397325
1,397327
1,397345
0,397360
1,397378
1,397383
1,397384
1,397399
0,397415
1,397433
1,397444
0,397452
0,397458
0,397460
0,397462
0,397464
1,397466
1,397472
0,397474
1,397476
1,397482
1,397492
0,397494
1,397501
0,397507
1,397512
0,397513
0,397517
1,397533
1,397549
0,397560
1,397562
0,397570
0,397575
0,397584
1,397585
1,397593
0,397609
0,397615
1,397630
1,397631
1,397633
0,397641
0,397664
1,397668
0,397674
1,397679
1,397681
0,397694
1,397695
1,397707
0,397713
1,397714
1,397715
0,397724
1,397726
0,397729
0,397739
0,397741
1,397759
0,397761
1,397767
1,397776
1,397782
0,397785
1,397789
1,397793
1,397794
1,397804
0,397815
1,397816
0,397825
0,397857
0,397861
1,397890
0,397891
1,397900
0,397903
1,397911
1,397925
1,397928
0,397954
0,397955
1,397962
1,397971
1,397975
0,397984
0,397989
0,397993
0,398004
1,398032
1,398038
0,398043
0,398046
1,398051
0,398061
0,398082
0,398086
1,398087
1,398088
1,398093
0,398103
1,398106
1,398109
0,398110
0,398113
1,398116
0,398132
1,398135
0,398138
0,398159
1,398163
1,398165
1,398166
1,398173
1,398179
1,398181
0,398189
0,398196
0,398206
0,398208
0,398220
1,398231
1,398234
0,398239
0,398254
0,398260
0,398261
1,398269
0,398274
0,398279
0,398280
0,398292
0,398293
1,398295
1,398329
1,398337
1,398344
1,398347
1,398348
0,398352
1,398355
1,398360
0,398363
1,398368
1,398373
0,398377
1,398384
1,398389
1,398394
0,398397
0,398400
1,398409
0,398429
0,398432
0,398444
1,398446
0,398456
0,398461
0,398473
0,398480
1,398481
1,398485
1,398488
1,398500
1,398520
0,398524
0,398534
0,398554
1,398572
0,398580
1,398586
1,398592
1,398606
0,398619
1,398621
1,398625
0,398645
1,398652
1,398656
1,398661
0,398667
1,398669
0,398676
1,398690
0,398699
0,398715
0,398718
1,398721
1,398729
1,398737
0,398738
1,398752
0,398757
0,398759
1,398764
1,398771
0,398773
0,398775
1,398779
1,398791
1,398807
0,398811
1,398814
1,398817
0,398829
0,398830
0,398838
1,398839
1,398841
1,398850
0,398852
1,398858
1,398859
1,398862
1,398870
0,398875
1,398902
0,398910
1,398919
1,398929
1,398935
0,398940
0,398953
1,398956
0,398963
1,398966
1,398967
1,398968
0,398974
0,398976
1,398982
0,398993
0,399011
1,399016
0,399017
1,399020
1,399047
1,399053
0,399056
0,399061
1,399066
0,399074
1,399086
1,399088
0,399091
1,399092
1,399093
0,399100
0,399124
1,399131
1,399142
0,399149
1,399158
0,399160
1,399167
1,399169
0,399171
1,399174
0,399178
1,399179
1,399184
0,399185
0,399186
1,399191
0,399192
0,399195
1,399212
1,399221
1,399223
1,399230
1,399246
1,399260
1,399261
0,399266
1,399289
0,399293
0,399299
1,399306
0,399321
1,399328
0,399344
1,399352
1,399358
0,399374
1,399382
0,399385
1,399388
0,399399
1,399410
0,399417
0,399423
0,399427
1,399429
0,399435
0,399439
1,399451
1,399454
0,399458
0,399468
1,399477
0,399483
1,399493
0,399494
0,399499
0,399503
1,399510
1,399511
1,399525
0,399528
1,399533
0,399538
1,399551
0,399568
0,399571
0,399585
0,399589
0,399595
0,399598
1,399605
1,399616
1,399617
1,399622
1,399627
1,399635
1,399639
1,399641
1,399643
0,399659
1,399667
1,399683
1,399702
1,399706
0,399720
1,399727
1,399730
0,399734
1,399751
1,399754
1,399759
0,399768
1,399770
0,399781
1,399786
0,399799
1,399811
0,399813
0,399820
0,399832
1,399851
1,399853
1,399855
0,399860
1,399876
0,399877
1,399881
0,399882
1,399903
1,399906
0,399912
1,399915
1,399921
1,399935
1,399936
1,399938
1,399939
0,399940
1,399949
0,399953
1,399959
0,399968
0,399969
1,399972
0,399974
0,399976
1,399979
1,399988
1,399994
1,399996
1,399997
1,400000
0,400004
1,400011
1,400014
0,400015
0,400017
1,400046
0,400063
1,400065
0,400069
1,400075
0,400088
1,400091
0,400105
1,400108
0,400113
1,400119
1,400123
0,400127
0,400136
1,400137
1,400138
1,400158
1,400172
1,400174
0,400224
0,400229
1,400236
0,400240
1,400249
1,400258
1,400268
0,400272
1,400284
0,400292
0,400295
1,400308
0,400314
0,400315
1,400331
1,400332
0,400339
0,400342
1,400361
1,400363
0,400365
1,400374
1,400379
0,400382
1,400416
1,400422
0,400436
1,400460
1,400462
1,400468
0,400482
1,400489
1,400490
0,400501
1,400519
0,400525
1,400526
0,400529
0,400540
1,400543
1,400545
1,400556
1,400572
1,400584
0,400589
1,400593
1,400597
1,400616
1,400642
1,400643
0,400649
0,400672
1,400685
1,400693
1,400695
1,400701
0,400720
1,400741
1,400745
0,400750
1,400779
1,400784
0,400792
0,400800
0,400811
1,400813
0,400820
0,400830
0,400833
1,400834
1,400841
1,400855
1,400856
0,400860
1,400866
0,400869
0,400870
0,400880
0,400882
1,400915
1,400921
1,400923
0,400925
0,400936
0,400943
0,400962
0,400963
1,400967
1,400970
0,400975
0,400981
1,400983
0,400987
0,400988
0,400994
1,400998
0,401002
1,401003
1,401005
0,401007
1,401022
1,401029
0,401035
1,401036
0,401040
1,401045
1,401053
1,401065
1,401067
0,401069
1,401073
1,401074
1,401078
1,401082
1,401086
0,401092
0,401097
1,401098
1,401099
1,401100
0,401107
1,401119
0,401120
1,401137
1,401142
1,401162
1,401163
0,401172
1,401179
0,401182
0,401184
0,401190
0,401207
1,401210
0,401220
1,401225
0,401230
0,401240
0,401246
0,401256
0,401273
1,401274
0,401287
1,401292
1,401305
0,401310
0,401311
1,401321
1,401332
1,401338
0,401345
1,401368
1,401375
0,401378
0,401379
0,401395
0,401403
0,401406
1,401415
1,401424
0,401425
1,401428
1,401430
1,401436
0,401440
1,401443
0,401447
0,401448
0,401450
1,401459
1,401462
1,401470
0,401479
1,401481
0,401486
0,401496
0,401497
0,401502
0,401508
1,401513
1,401517
0,401519
1,401533
1,401536
0,401547
0,401581
0,401582
1,401586
1,401593
1,401603
1,401621
1,401625
1,401635
0,401646
1,401649
1,401660
1,401668
0,401686
1,401706
1,401712
1,401721
1,401725
1,401730
0,401741
0,401743
0,401748
0,401751
1,401770
0,401791
1,401792
0,401808
1,401816
1,401820
0,401821
0,401828
1,401830
1,401832
1,401839
0,401852
0,401868
1,401876
1,401879
0,401882
1,401894
1,401899
1,401901
0,401913
0,401919
1,401920
0,401923
0,401924
1,401932
1,401942
1,401949
1,401950
1,401951
0,401952
1,401971
0,401972
1,401973
1,401974
1,401983
0,401984
0,401988
1,401989
0,401990
0,402024
1,402029
0,402030
0,402041
0,402042
1,402043
1,402052
0,402053
0,402054
0,402057
0,402067
1,402068
1,402069
0,402070
1,402071
0,402073
1,402074
0,402075
1,402076
0,402077
0,402078
1,402079
1,402080
0,402081
1,402082
1,402089
0,402090
1,402091
0,402092
1,402094
0,402095
1,402096
1,402109
1,402151
0,402152
0,402153
1,402155
0,402201
1,402210
0,402212
0,402218
1,402227
1,402234
1,402236
1,402242
0,402243
1,402244
1,402245
0,402250
1,402251
1,402254
1,402255
0,402256
1,402257
1,402258
0,402259
0,402260
1,402261
1,402262
1,402263
0,402264
0,402265
1,402266
1,402267
1,402268
1,402270
0,402271
0,402272
1,402273
1,402274
1,402275
0,402276
1,402277
0,402278
1,402279
0,402280
0,402362
1,402363
1,402364
0,402370
0,402376
